       4263298994, 1492556114, 1991044777,  381090425, 3488152940,
       2004667948, 1122513013, 3221498794, 2599420474, 2438308625,
       2328665144, 2756809183,  155624657, 1486683391, 2241891292,
        415366709,  152149130, 3817949694, 4183621271, 1951195628,
        153622320, 2742659951, 1119241982,  927710267, 2917359202,
        197507023,  548169861, 2983959834,  697088197, 2326912065,
       3347619212, 4180970577, 2944657211, 3262793653, 2709261110,
       2444484947, 3702063288, 1038597940,  127472701,  247190023,
        286728112, 1505290348, 2911970802, 3493886220, 2011176851,
       3319142772, 2616058639, 2746305383, 2351478117, 1381257539,
       2117303895,  744776335, 2801617243, 2687842397, 2802006844,
       1539011195, 3390815935, 3059583992, 3885129693, 3969995348,
       3461305552, 1846004181, 2089898065, 3081750352, 3826953160,
       1321556807, 2972768287, 1540213481,  766602243, 1344971238,
       3419572839, 2641372754, 1178580688, 1306113044, 1279863579,
        736254247, 4065820688, 1817029091,  984109569, 3598239851,
       2043637280, 2691693937, 3785810314, 2704309420,  451194413,
       3460711132, 2452324459,  822189468, 3655392332, 1010605229,
       1171899375, 1199504741, 3925087615, 2045869653, 2788415856,
       2832470763, 4217887023,   91829945, 2498001803,  493294658,
        963032197, 4052815406, 2117356409, 1351436963, 2665569275,
       1831780907,  962461951,  422536785, 3067498244,  238220527,
        382097111, 2597701755,  744263768, 2299983069, 1163406862,
       1236464675, 1302200157, 1843512812,  862223201, 1702019022,
        546491646, 1536724057, 2880111524, 4033614103, 1621246001,
        892661570, 2561395789, 3992232788, 1298392720, 3474208849,
       4069940011,  906577947, 2009031038, 2465096754, 3414584486,
       3621034166,   60112166, 3772605725, 2433861113, 1406665886,
       3793667382,  526130126, 1606899967, 1408233967, 2225634297,
       2878667668,  962774795, 2154383243, 4270446591, 3912913574,
       4178307759, 1576637369,  295130855, 1237789784, 2716243936,
       3817345590, 2617204818, 2631586188, 1198006107,  559656717,
         80648146, 2046929621, 2786037728, 3547228141, 3620796610,
       2910151895, 2964259785,  403173839, 4200388497, 1712186639,
        127050386, 2189210191, 3667116574, 1165925154, 1198142201,
       2821559574,  386125079, 2125376404, 3659745074,  836521057,
       3564903942, 2266998988, 2485147045, 2426997011, 3066364098,
       1678839803, 1263531471, 2167798633, 2779503751, 3016216704,
       1157664677, 2868171935, 2568924556, 3858950753,  681918838,
        364841093,  434463064, 3470679219, 2698597248, 4020356333,
       1981406523, 4255370593, 1883683954,  775893555, 3550277626,
       3227441247, 3705897620,  381946564, 1651175967, 1062888994,
        982093703, 3537983803, 3925960936,  676019543, 1676290434,
       4250851579, 3823856158, 3750784083, 3759445088, 3472674172,
       3464413918,  449622123, 4067259817, 1390190041, 3168666218,
       3551999982, 1047536651, 1027219626, 2828736298, 2464146245,
       3595338270, 2918294697, 3989176881, 1454446014, 2811528595,
       1473294555, 1180393762,  236817848, 4114078758, 3547401004,
       3304488232, 1200584044, 3468271160, 3833167345, 3462347320,
       1308327270, 3430774345,  374050130, 3657136939, 2525082328,
       1274262857, 2747824880, 2821789235, 1427374229,  840220104,
       2079821283, 1435844339, 2125419866, 1659618720, 1179791615,
       2579684819, 1399733596, 3645515138, 1659427173, 3498868889,
       3376380738, 2240851858,  822134073, 3967979210, 3453729272,
       3873266133,  609421385, 2994968690, 2366643744,  552879397,
       3735890926, 3957533133, 2991094930,  105937420, 1834193469,
        772292614, 4274719327,  941020907, 2205428475,  211559412,
       2545557122, 1408295969, 3147235651, 3244875048,  996471918,
       3742700423, 2390149495,  266770998, 1179147851, 2370503541,
       2595814357, 2733827320,  718802029, 2816987143, 3616475414,
       3995262102, 3599433434, 2664183180, 3372790428, 4004699621,
        288327528,  346020352,  977956752, 3707353723,  474379952,
       2737561489, 3973277022, 2937834131,  947474809, 3886533515,
       2487939674, 2190707800, 1164671938, 2667868563, 3313673677,
       1922191767, 3005249907, 1281322880, 1878436632, 2368012511,
        938675437, 2596676554, 3241473664, 2675634486, 3941879130,
        483952427, 3536646551,  307858280, 2724360178,  173213165,
       1758210012, 2026409997, 3664471702, 1923841795, 2850010136,
       1686361401, 3790595022, 1448648663, 2758478773, 3418565649,
       3730952055,  371475135, 4253848964, 1974214176,  750833333,
       1598645542, 1114181889, 3123337857,  108576171,  873769624,
        483090398,  267757418, 2898000482, 3031261684,  178973988,
       1295618869, 3815218589, 2979810940, 2941405889, 3888763377,
       3646914874, 1974763405, 4189026683,  716415656, 2336964768,
       1379038388,  319500681, 1964493873, 4006381907, 2463359156,
       3100326804, 1358570055, 1372554384, 3578488167, 1562380889,
       2850952205,  150903546,  942399643, 1047767584, 4017824707,
        174532248, 3192977874, 3991996247, 3410207496, 4011427587,
       2414028300,  106242311, 2243137462,  426739499, 2564494791,
       1042798657, 2195150309,  285931055, 3158795933, 3642670791,
       4258089571, 1239948279, 2590881542,   81072662,  498497953,
       3781421241, 3859444027, 1237537655,  757706238, 3206652507,
       4263648036, 2075778475,  805179965, 2579807053, 3769136434,
       1749973795, 2372799435, 2944842849, 4238268083, 1812786766,
       1821011135, 2514246498, 3714386611, 2439638451,  613354138,
        958256841, 2365429506, 3009713404,  975597022, 3530130889,
       4233974502, 3706051074, 2468395976, 3568684398, 3871494201,
       3849172085, 3547335079, 3362564622, 3040732836, 3385727011,
        922249340, 1744481855,  573082302, 1355227403, 2341891105,
       1493202956, 1009997626, 1798449787, 2679996980, 1987439273,
       1954772472, 1478996801, 1499944886, 1281951597, 2659330861,
       3243099652, 1184629358, 3308926111, 3881602741, 1985976354,
        272575972, 2246875091, 3756355830, 3667259908, 3792731883,
       3334624193, 4043816059, 3877295542, 2359642761,  571979797,
       3225754130, 3207503744, 3269939885, 2517855583, 3816731438,
        770866458, 3322938818, 1213285743,  398055407, 3109644548,
       1250696564, 1008388795,  595630291, 2598493577, 1725703493,
       2175144900,  652531501, 1760508578, 4161135615, 3281986321,
        897221393, 2903321709, 4246708241, 3203150901, 4100442669,
        392499136, 2898415168,  243462371,  373735012, 2781172261,
        486863996, 1982329159, 2601669501,  184988177,  695799148,
        653150395,  543306961,  501800416, 3938307640, 1991852793,
        588405284, 3076934267, 2554760956, 3700123735, 2013483302,
       2379632397, 3432546486, 2598985318, 4239983219, 1146885403,
       3765112699, 3982398919,  261791519, 1944374881, 3089274955,
        363844353,  222196023, 4010573204,  229340276, 1140984335,
       3009945944, 1587008911, 3975739033, 3204087155,  347276739,
       2741321276, 1702845836, 3049446396,  640782973, 3024548292,
       1319886134, 1772430555,  310962679, 2725935640, 2991553995,
       2206201316, 3665902355, 3472784193, 2314553533, 2899760785,
       3463608142,  954653524, 3977539567, 2379757840,  435598228,
       2215714273,  851295800, 3607621109, 2340904526, 2553794882,
        112799989,    3692077, 2485537400, 2882978625, 2644807047,
       2048879457,  954395293, 3596430569, 2690495091,  984449928,
        498202005,  654126886, 1524754879, 3266040104, 4129175733,
       1685256487,  446982450, 2162296317, 2546720866, 1576816106,
       2481884528, 2448311852,  978548380,   79521838, 3188680588,
        917135615, 2242597908, 2928672986, 3393396019, 1091964996,
       3615908998, 3835495110,   84536302, 3233198665, 4191457144,
       3239620189,  161147134, 3257092948,  167945249, 2377462740,
       3480303619, 1150815802, 2629852387, 1926607470, 2563222376,
         28303680, 2155149792, 2291745065, 3603917325], dtype=uint32), (2, 2), [], {})
(None, 'random_sample', array([1214308553, 1597316114, 3283979832, 1649344170, 3817175287,
       1315166149,  901221263, 2572064982, 2074101239, 1525616220,
        541478586,  583854287, 2050518896, 3180997286, 2717256823,
       2015168340, 2120838935, 2999627480, 4058111722,  831907224,
       1122981320, 2871699893, 2562157346, 1786219927, 2922265783,
        430017482,  605740274, 3529635943,  635786639, 1113971671,
       1898314604, 1431860327, 2198748603, 1128206912, 1690199938,
       3802265593, 3130396049, 3938359839, 2839049879, 2496403824,
       4291677831, 1085967672,  294101570, 1120009025, 3519879856,
       1138488541,  430326490, 1486156835, 2566595131, 2672726270,
       4187982695, 3707184664, 2657783870, 2241858770, 1606627192,
       3344237320, 4102706178, 2280744994, 2455271585,  655646477,
       2496870650, 2825383462, 2020407137, 2337217524,  618575148,
       1039186889, 2582252243, 1801679300, 1176508519, 1028070675,
       3201598470, 3342257997, 3461412108, 4187878599, 3330007350,
        730657560, 2686141854, 2629930577, 2172429338,    8321541,
       2844194510, 3020227373, 2098611732, 2816064824, 3643338489,
       3866378659, 1977092080,  168619115,   15483701, 2847224640,
       2974257479, 3844707561,  114260382, 3016849704, 1026799587,
       2281771527,  892288562, 2675877812, 3078522379, 4189106743,
       3189601668, 3320029934, 2199610414, 1383584552, 3918257331,
       1845605517, 1891473104, 4100437691,  528062886, 3331312171,
       3043048565,  615384543, 2531525661, 3909278996, 1333382025,
       1963091878, 1558605567,  162133630, 2947122047,    9768210,
       2022740352, 2672632718, 2436483885,  796957912, 2085586592,
       2069288929, 3145151332, 2351031898, 3014669728, 4240559932,
       2673975521, 1173049612, 1604128541, 2981836767, 1770138196,
        502655607, 3039821951,   57234256, 1152658944, 3510247248,
        371479939, 3937622313, 3910338275, 1142597542, 3792424436,
       2436138134, 1113393352, 3847935764, 2288005497, 4288155364,
       1641008828, 1774628521, 4045832504, 4011255901, 1114747806,
       1407524208,  671184886, 1318301106, 3105754171, 1037889652,
       1531461287, 2699909244, 2636429183, 1934149021, 1771431136,
        349457185, 4165011544,  725128567, 4144980637,  404615936,
       1254963526, 2591124263, 2104012211, 3846218456, 3251438749,
       3568162620, 2750376684, 4006247855, 3357943881, 1568625520,
       4169907746, 3146487928, 2331098449, 2148698788, 2680606575,
       1551332107, 3091707873, 3174698842,  114592285,  500996896,
       1679868653,  261505265, 1316755385, 1196818732, 4145280730,
       3768564135,  283308222, 3149303460,   38114858, 4169910986,
       3386780088, 1317211002,  189000041, 1400401594, 1085793832,
       4086849545, 2207895337, 1519331090, 2022940460, 3551588728,
       2800949440, 2303383220, 3930099343,  166396579,  831196132,
       3720691872, 3856267046,  655747234, 2442143605, 3876406011,
       1596514255,  993464229,  912389315,  389707862, 1134474625,
       3633554218,  987226175, 3906216454, 2782638940, 1167308133,
       3373417487,  363720751, 2018686267,   43248103, 2681835923,
       1892821063, 3246899359,  809719692,  866867761, 2359584479,
       3452266170,  181422156, 2051804431, 2294468036, 3413802875,
       3424535359, 4126971938, 3958635270, 2182626571, 1210999891,
       2449417775,  777516662, 1867369293, 2483799623, 2281847036,
        148106565, 2557369886, 2701107684, 3550255297, 3983381807,
       4140506463, 2660661281, 3712286371, 2666697524,  492694580,
       2249949591, 2391518270, 3538185836, 3307098366, 1645144038,
       3598462501, 1521701918, 3562044210,  157232785, 2913467518,
        531584749, 1566039440,  186734510, 3598354223, 2306232383,
       3728171212, 2137866159, 2119424629, 1847804710, 2404390898,
       4293695010, 1344174447,  164072772, 1594077555, 2602660048,
        203677429, 1198870671,  945894952, 4016471757,  457976077,
       3766167310,  747588758, 2838334827, 3491024428, 2576969985,
       2078764094, 2773157801, 2890332371, 2818454780, 2986542912,
        790239039, 3964591150, 4069823398, 2927213665,  204228647,
       4279491624, 2075591866, 3168731967, 3022479868, 1122551901,
       4018181147, 4068868435, 2986422576, 4249814237, 1362563192,
       1333641296, 4031848947, 1675184730,  941856936, 3281054379,
       2311929362, 3826247163, 1945454020, 3821554389,  504999299,
       1135164449, 3976698261, 2095026067, 2213931284, 2095111875,
       1704321280, 1045909398, 3112479543, 1742091267, 3213486734,
        482188806, 1743958925, 3846115549,  645580578, 3606095078,
       2573299734,  493970781, 2028355553,  670102109, 3258226905,
       3205236589, 1853685347,  733166156, 3404991674, 3972414511,
       4157637666, 3057679797, 2116736365, 3987270700, 1693901936,
       1274308439, 1033414312, 4091835871, 1776206223, 1021892810,
       2122002935, 4017676108, 1924721335, 2394707620, 1128950858,
        909818348, 3387915947,  948619295,  767755624,  908970621,
        853887283, 1099817445, 2565055805, 1809297317, 1865942089,
        745735357,  188368452,  830473634, 3589222525,  974556303,
       4023658149, 1021986179, 3946214344, 2477482980,  599292811,
       1319759257, 1949165174,  989119987,  935809393, 3942688706,
       3220909442, 3070885508, 2020182577, 3251372495, 3855301083,
       2324043459, 2516087308, 3700451807, 3154081411, 2173081990,
       1081130645, 1299756188, 3037717682, 3923090462, 2248011839,
       3732055773,  980775740, 3445639105,   38993188, 3596041792,
       3289120556, 2289100428, 1460809584, 2196139467, 1556756077,
       2356334256, 3006473873, 1451343667, 2259386988,  629753652,
       4280806617,  957436804, 4128450005, 1884730122,  779045363,
       1676052380, 1585127186, 3780146545,  992034728, 2272751330,
       3270344368, 3806842385, 2455087453,  766063120, 2005754939,
        329839469, 2325054776, 3448558992, 2056879263, 4010094622,
       2887476995,  924888121, 1662000160,  820804055, 1907649057,
       4132173630,  185080743, 1372121344, 2394868749, 3250612770,
       3425793999,  380300721, 1630170453,  483255317, 4200490711,
       4123697379, 1957543637, 1329635726, 2870458856, 2359621849,
       2131807163,  544301460, 3081031641, 4021134172, 1502071574,
       1403822779, 2437103453, 1984936915,  398588542, 2895770528,
        184446054, 3348989432, 3215837099, 2055286013,  144760782,
        744760513, 3601764390,  614677129,  778984095,  572056021,
       1919159571, 3105153394,  161695585, 3316086613, 2985497204,
       1068740807, 3593537938, 2809697734, 3236732359, 2975003107,
       2089177350,  254102844, 2327149958, 3611066573, 3961660856,
        817217512, 2951462312, 1222824001, 1005774091, 1979247542,
       2696237195, 3883992288,  447604964,  343164602,  408991740,
       3863075535, 1148123413, 1447607537, 3806575994,  134172509,
       1708881954, 2031369921, 2728610932, 1595034822, 3054608509,
       3187500111, 3177290754,  443606535, 2895427323,  177430973,
        810003817, 2520334303, 3894778420, 3557171360, 2872824624,
         20051406,  398946838,  861535169, 1660299727, 4029772031,
       1860119113, 1777391141, 1457896217, 2680259343, 2901472385,
        573333826, 1454640872,  377508948, 2991881504,  844669486,
       2164060708,  370159266,  925250345, 2715921448,   31266208,
       3992964671,   49840311, 3746328387, 1655947134, 1345294204,
        225231525, 3866267763, 2256340375, 1680577083, 3716948378,
        625270760, 1055326964, 2346355386, 1848154386, 1079083947,
       3607366593, 4092866061, 2232593630, 2971029961, 1216571849,
        610868013, 2505277533, 1875783523, 1561602666,  644944224,
        255536887, 3165244550, 2901921536, 4160074998, 2345272424,
       4068715772, 3198679432, 2111140497, 3412905135, 2012099104,
        207984154, 1483907163, 3204325149, 3848003201, 1211697141,
       4049945061,  581388722, 3239221477, 1471797622,  277210685,
       3347464193, 1358025888, 1248227899, 1092868447,  307265859,
       3737378455, 3149755503, 3156653458,  503382799, 4034280226,
       3576467682, 3854564030,   59332465, 2313248564, 3548010193,
        430723617, 3148375054,  810895957, 1746719906, 3874070672,
        696242838,  480648549,  881668285, 4184318593, 2019334213,
       3437387270, 3935478440,  467932051, 1035101259], dtype=uint32), (2, 2), [], {})
(None, 'random_sample', array([2517349583, 3368164462,  508057703, 3893472237, 4251238213,
        587495554, 1004210312, 3423716012, 3823371203, 4046742867,
       1489725364, 1328752017,  521629996, 1758874808,  741183171,
        301079722, 4232597086, 4041466404, 3275850249,   46864987,
        401462905,  997623016, 1636722544, 4226323912, 1219606048,
        379481479, 2009351560, 3616226566, 4150680302, 3291816790,
       4139481383, 1656762458, 2635195819, 1620403231, 1410174567,
        362681560, 4017464236, 3880425864, 2723061040,   44271347,
       4017645652, 2483368675, 2750675100, 4179906159, 1654154734,
       2158225474, 3484033360,  837395687, 2567788688,  642724578,
        955968264,  289424238, 3474603991, 1771026882, 3591927172,
       1820872585,  162982377, 3007094799,  722239533,  145211420,
       2986120895,  126208762, 4223485621, 1120674470, 3737589276,
       1259847311,  876179117,  792746078,   15505580, 2471842884,
        515226333, 3682724123,  558569589,  588873410, 2672609706,
       1324115767, 3557077814, 3005122339, 3308725785, 2820287687,
        338929171, 4237055382, 3525120646, 4214334660, 3939217056,
       1705235267, 1851917800,  983585461, 2209207479, 1565541224,
       2028605547, 3084659668,  355919019, 2205589288, 3807864873,
       3823940694, 3618365667, 3034907949, 2384469826, 3294753324,
       2358890566, 3850814302, 1310422757, 1088701652,  818949280,
        292342740, 1569490060,  577383790, 2926628606,  136371934,
       2521690278,  809449082, 2589241819,  873325310, 1057809214,
       3024559192, 3087160520, 4089148943,   29788798, 1917784773,
       1964035830, 2732915914, 2264247256, 1729942254,  544576221,
       2758085406, 1357922251, 3285703427, 2072613845, 2830475168,
       2056443499,  650030323, 3168780824, 2071854663, 3025136881,
       2225056873, 2519391677, 3145209083, 2484244924, 3032140274,
       2400026081, 3358905384,  721056538, 1742001927, 1281510640,
       2456689097, 2198017748,  175693270,  393777092,   79234534,
       1196507480, 3150219353, 2890786369, 3392701318, 3391649287,
       2888020195, 4068644016, 1311081664,   24578987,  576609611,
       1397406009, 2916935133, 1993655138, 2768426162,  916071137,
       2657997242, 4113393926, 4271276924, 1559521079, 3031824231,
       3092531602, 1983771774, 2729356239,  117354623, 2566881972,
       3221004196, 1811161500, 1920977930, 2706214589, 1178874429,
       3564764071, 1518733596,  273768414, 3694142422, 2715720852,
        838272040, 2574568739,  688512260, 2724401977,  971397573,
        178280064, 2914718307, 3752452964, 3331078489,  468136555,
        396555914, 2957333924, 3984378775, 1188329320,  503159748,
       1910096953,  941391500,  956280794, 2679030215, 4137518553,
       3777417660,  182637231,  765431004, 2758696497, 3151298003,
       2447716377,  633080812, 3837008455, 1292857347, 3739830207,
       3415181195, 4133531399, 1923233027, 1568205634,  538007306,
       1134491085, 3165581015, 2640837575, 3435943230, 1630669639,
        635051664, 2702817009,  302272601,  472125022, 2476123580,
       2549489590, 1092712778,  397406665, 3859209613, 2728722424,
        998057299,  590171218, 2330651793, 2593364683,  958027715,
       1326418299, 2000090315, 1586221255, 3964020175, 1248917660,
       3448415829,  251561259, 1481989976,  234727014, 1248472552,
       1544624647,  693789589, 3500476834,  695886425, 1288914273,
       1296940143, 2106367253, 3985241393, 1113190982, 3645024448,
       1300046247, 3095296075, 2441039780, 2133778306,  309102016,
       2510041610, 1944494728,  592127940, 3551077882, 2535735741,
       1778790967,  266555427, 4234708442, 3591076922, 3488576101,
       3946688574, 2676944801, 2715569424,  717011305, 3843439613,
       4222338360, 2906522804, 2608002976,  750790254, 1775015455,
       3422945810, 1181002815,  112813303, 1526821591, 3919848644,
        817700698, 2582747081, 3853395938, 1652542490,  687051322,
       4045294154, 1793847739,  731243201, 1402194981, 1909879224,
        928182381, 1924131763, 1398201169, 4172766714, 3332529465,
       1572675301, 3106545610,  282977374, 2971598637, 4102702748,
        171253870, 4012784093,  160998974, 1414364880, 2277090183,
       1209566243,  862370365, 3508605719, 2756007201, 3159274427,
       3526712395, 3224559822, 1374858952, 2819138540, 2492362254,
       2980168414, 2684550817, 3006582654, 2780374803, 2268731201,
       3681374997, 1294389903, 2944686298, 3828827030, 3229864102,
       3029551239,  999277854, 1070490868, 2529338483, 4147121750,
       2900195579, 2976198893, 1264761990, 2492044942,  181217212,
        125180562, 2894086554, 2684010972, 2135318465, 2147522482,
       2788158812, 3615738425, 2782126329, 1858708227,  603922219,
        547390541, 3773572172,  809500387, 1241083277, 2705692459,
       2481119495, 2951120648, 3009504547, 1952117465, 3997727626,
       4293582219, 1817540044,  244109965, 3382713160, 3003586516,
       2702877077, 1025362872, 2449578718, 2379177557,  594154967,
       1616961032,  947497492, 1031865357, 2209094921, 2648057271,
       4141505330, 4019325704, 3414343489, 2875310925, 1103748499,
       2310275207, 2806397391,  692995519, 1888896820, 1223040823,
       1848862336, 1184565958, 2914223684, 1498454353, 3229205936,
        990496491,  535904099, 1955532666, 1005042261,  572885340,
       1523123458, 2187223784, 1805392770, 3848524355, 3729108992,
       1637981671, 1287806317,  921381110, 3419881633, 1104180062,
       3107507204, 2764928661, 1976554167,  418921962, 1634268354,
       1952407806, 3386398096, 2802124752, 2986569954, 2642688368,
       1368042742,  360592653,  481395044, 1095306757, 2807264404,
       4118185312, 1802124809, 1285172335, 3710659517, 2401264022,
       2294264844, 1604400397, 1555447400, 2450123651, 3040147578,
        228435737,  628865493,  501745262, 4250203450, 1093732645,
       4131440734, 2071658850, 2471549353, 1075480575, 4079260192,
       4142714143,  892845176, 1774828718, 3597524545, 3428251284,
       2723363691, 3902802714, 3461298980, 3366950197, 3093612640,
        194468735, 2790859465, 3397281166,  815028487,  180681755,
       2493167644,  721306632, 1893220901,  192501695, 3566238137,
        136232933, 4294187872, 2516691946, 2769441593, 1953600849,
       1759722857, 1482746481, 2260664214, 3724114985, 2291943494,
        450464041, 2098794845, 2665173906, 1078554274, 3678322145,
       2024039848, 3794452303, 1098122154, 3723408740, 1993063332,
       1790243366, 1452055742, 4281574186, 4261803729,  643093819,
       1726388022, 1610009770, 1818424002, 3700992588, 2411921973,
       2727564999, 3811875820,  754465161,  709655056, 1463494572,
       2777508411,  573707374, 1125888524,  880447032, 2045112013,
       3437333303, 2066471573, 4236212631,   18812494, 2402776798,
         84695450,  151353109,  296716057,  736554439, 2858319661,
          2457621, 1171217913, 3598294691, 1147203416, 2638663744,
       4080316460, 1073752514, 3724770018, 4004630568, 2105913008,
       2542879821,  929974273, 1828299799, 2281002906,   52002890,
       2083670945, 1902898816, 2710941855, 4141573062, 3343332551,
       2975299610,  729635704, 1041184662, 3410563674,   19600895,
       1426326112, 1480791242, 3700953552, 3737857859, 2536722270,
       2123492046,  930067971, 2792768058,  355393515, 3156929111,
        977594171, 3617170378, 2294005432, 2699710176,  197655613,
        876809818, 1687382246,  180801191, 3217357067, 2444092677,
       2018002470,  332243283, 3893161893, 1114999350, 2698086778,
       1611443384, 2272210956, 1542789879, 2332102281, 3439540677,
       2744134028, 3063297762,   78081329,  253234507, 1928396866,
        914620462, 1524006489, 2520289365,  529715184, 1429668334,
       1521334275, 2443258119, 3307331351, 2130526437, 2239592946,
       3073980638, 4123701977, 2936380764, 1922459241, 1315134708,
       3915039901, 2882855860, 3493336115, 3122836575, 3060820235,
       1993732571, 2379481265, 3060016385, 1693392806, 3893677121,
       1345578090, 1444975681, 4194925333, 3029854064, 2870950718,
       1559207793, 3194405458, 3560553516, 1240347216,  520401093,
       4288596480, 1852092433, 1195280510, 1649446047, 3765144530,
       3419512970, 1842867508, 3850464073,  424583123, 1730007024,
       1345127233, 1331454213, 1578337278,   64115908], dtype=uint32), (2, 2), [], {})

generate_ops for: ('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 1, 1)
process dependents_of_T
generate state: task_name: ('random_sample-bc6c1ba6fab6f38baf834fc8a36fed5d', 1, 1) assigned state:None
DAG_map:
1  :   task: ('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 0), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([  41620360, 1961983665, 3270849372,  643959793,  967113210,
       4100957120,  992745346, 4035746782, 1662841651, 2019503093,
       1680005326,  215036466, 3388571571,  863220028,  381711707,
       2557871987, 3500241151, 1872390439, 3920487561, 3204483554,
        324977361, 2754418165,  385082882, 3398015484,  350557093,
       2365599766, 3969880122, 2664503654, 4079351941, 1717880905,
        151086006, 1735898934, 3736979107, 1068819190, 3789546649,
       1806801303, 4100180980, 3571763723, 3802292738, 4260837431,
        516016855, 3030310108,  377942532,  246049890, 2471748971,
       1673135325,   51084400, 1953445839,  645714864, 2908837794,
       3832522857, 2722922755, 3046119681, 3364321219,  238801384,
        908523424, 1630817702, 1885301117, 1738173480, 2860360830,
       3277207798,  509964309, 2349516322, 3515683095, 3534936973,
        304532453, 4186963382, 2150862511, 1129497682, 2441144475,
        135720266, 4063538773, 1438049468,   42494641, 1393802191,
       1864531874,  284963352,  762988973, 1658342683,  602980351,
       3141322832, 2311586214, 3261082230, 2085553285, 3693625062,
       3670957651, 1601275881, 2850573695, 2448952990, 3528982656,
       1204541468, 4032254551, 1337452999, 3845448493, 3202538647,
       4279487734,  284001798,  539552979, 3700810573, 4222872698,
       3800372639, 3411797442,  886382620, 2767519960, 2294621212,
       1325459305,  574648205, 3870294439, 3490323394, 4284884228,
       3961590445,  857236331, 3663757472, 2219573029,  367270719,
       1813435178, 3745218784, 3123774961, 4106374494, 1333284560,
       2107242447, 2735461255,  176968125,  799512379, 3889889359,
       3195311720, 3088524393, 3131331834, 3358535584, 2149464497,
       1192373230, 3947571632, 3646169384, 3962477489, 1336472024,
       1762615966,  680909803,  970711086, 2904480369, 1486168919,
        680417175, 4080631702,  797116024, 1911791884, 2742537312,
       2945731863, 1625231314,  948071299, 3137950095, 3459174241,
        839584623, 1334204635,  741417634, 1170278409,  179901091,
       3096600296, 1272776349, 2237317665, 1766927253, 2100020348,
       2786656949, 4188985395, 3008275154,  165331202,  143297631,
        329700334, 4248044149,  285671397, 4137000995, 3498075685,
       2925091255, 1964503651, 1101092991, 3578573218, 4062032639,
       1150216763, 2270658232,  521823693, 1089516763, 3471430584,
       3024750022, 1079923309,  211203235, 1227491202,  998449178,
       3967206152,  342883658, 1806984598, 2077217949, 3629273505,
       3853235123, 1805799319, 2617875094, 1588955653, 3424304947,
        819770472,  983683130, 3049497693, 3927377775, 3318178545,
       2978529660,  867334404, 3555920258, 2893373560, 1795144395,
       4289684092, 2300442661, 3874678647, 1919684919, 3045579984,
       2692194869,  242255446, 1474676290, 3705366912, 4157792335,
       1958614656,  687292099,  731963096, 2891306026, 3666093479,
        666535457, 1295466375, 4264272693, 1682457136, 1104353765,
        431932831, 3989893942, 3830175473, 2226224018, 2830569306,
       1019889271, 2746432841, 4067180165, 2524262409, 1604678788,
       2197358242,  153920648, 2323965367, 1372139169, 4044269195,
       2430250708,  970330079, 3523738997, 2741811114, 1831496164,
       3271102692, 2008669649, 3343288098, 1116651746,  945406734,
        575008919, 2235487888, 2337110743,   73288387, 2580333508,
       1604953264, 2759950121, 3532754889, 3803070818, 2644856087,
       2631608749, 4005511703, 3451042172, 1846584611, 1121307603,
       3184210005,  568894177, 3281115208,  956806941, 1938391829,
        809482463,  293117357, 1571175328, 3069692506, 1107485079,
       3448441876, 3371765314, 3816113214, 2835988041,  861881490,
        400239283,  554201158, 3264716502, 1834159400, 1049576802,
       1230416232, 3843157934, 4056118119, 3865232325, 1796404120,
         23162597, 2064466147,  624488605, 3224644808, 3954444172,
       3786851412, 2340921181, 2356824514,  696094868, 3053562190,
       1141587589, 4015431818, 2757994509, 2383559666, 3577945081,
       1159816277, 2685250291, 1282195630, 2381577457,  329833248,
       3029207819, 3155819976, 1698195621, 3608584155, 3944348666,
       1412570700,  167203778,  310768805, 1798296696, 1624690305,
       2066077982, 1762053385, 2709761090,  272099139, 1625262103,
       3904195221, 1575847105,  742922095, 2087139523, 1775074029,
       3089224270, 4257688233, 3996084299, 3683767283, 2971210130,
       1657372204, 2658688884, 2428630620, 2200421615, 3873839552,
       2703743197,  568675241, 2954611743, 2466546298, 2493557230,
       3099999161, 1237365807, 2802859030, 1708684349, 3867389234,
       1252496084, 1901644091, 1488298161, 3397637001, 3666609329,
         85682067, 1940850893, 2202290100,  831596105, 3463307541,
       2744341446, 3532159289, 2844300409,   13100497, 1153736953,
       2158415072, 4115687629,  797918651, 1337363131, 3879391889,
       1580861969,  918213333, 1388432483, 2182941364, 3453583241,
       2896235180,  823385549, 1003151630,  982853033, 1374107915,
        736609855, 3109425199, 2736017439, 2029035420, 4218912697,
       4126928742,  153155054, 2006271921, 1248085300, 4184168334,
       3445325321, 4074200180, 3828810732, 2678692394, 3931538121,
       1373898213, 1593920623, 1380403654, 3933899980, 3816710024,
       4132196417, 1380746520, 2775512927, 3128743559, 1615750317,
        389620192, 2631326115, 1674729225, 1531623091, 2556695222,
       4054429259, 2052312973, 2976084431, 3423543710,  115696505,
       2599657417, 3775485130,  794691476, 2525404679, 2280886562,
       3043752082, 3517837072, 3956674809, 2911374698, 4052701609,
       3626587549, 2204407814,  949378954, 1169952427, 1251079604,
